Отечественная история  -  Хронологическая таблица.
 
 
 
•	862 г. - Упоминание в летописи о призвание варяжского конунга Рюрика на княжение в Новгород. 
•	882 г. - Объединение Новгорода и Киева под властью князя Олега. 
•	IХ - начало ХII в. - Государство Киевская Русь. 
•	862 - 1598 гг. - Правление на Руси династии Рюриковичей. 
•	882 - 912 гг. - Княжение Олега в Киеве. 
•	912 - 945 гг. - Княжение Игоря в Киеве. 
•	945 - 964 гг. - Княжение Ольги. 
•	964 - 972 гг. - Княжение Святослава Игоревича. 
•	980 - 1015 гг. - Княжение Владимира Святославовича Святого. 
•	988 г. - Принятие Русью христианства в качестве государственной религии. 
•	1147 г., 4 апреля - Первое упоминание в летописи о Москве. 
•	1019 - 1054 гг. - Княжение Ярослава Мудрого. 
•	1113 - 1125 гг. - Княжение Владимира Мономаха. 
•	Нач. ХII - нач. ХVI вв. - Феодальная раздробленность на Руси. 
•	1125 - 1157 гг. - Княжение Юрия Долгорукого в Ростово-Суздальской земле и в Киеве. 
•	1157-1174 гг. - Княжение Андрея Юрьевича Боголюбского. 
•	1176-1212 гг. - Княжение Всеволода Юрьевича Большое Гнездо. 
•	1199 г. - Объединение Галицкого и Волынского княжеств Романом Мстиславичем. 
•	1206 г. - Образование Монгольского государства. 
•	1206-1227 гг. - Правление Чингисхана. 
•	1219-1221 гг. - Завоевание монголами Средней Азии. 
•	1221-1264 гг. - Княжение Даниила Романовича Галицкого. 
•	1223 г., 31 мая - Сражение русских и половцев на реке Калка. 
•	1235 г. - Курултай в столице Монгольского государства г. Каракоруме и принятие решения об организации общемонгольского похода на Запад. 
•	1236 г. - Разгром монголами Волжской Булгарии. 
•	1237 г. - Объединение Тевтонского ордена с Орденом меченосцев. Образование Ливонского ордена. 
•	1237 - 1241 гг. - Завоевание Руси монголами. 
•	1238 г., 4 марта - Сражение войска Великого князя Владимирского Юрия Всеволодовича с монголами на реке Сить. Гибель Юрия Всеволодовича. 
•	1240 - 1480 гг. - Монголо-татарское иго на Руси. 
•	1240 г., 15 июля - Разгром князем Александром Ярославичем шведских рыцарей на р. Нева (Невская битва). 
•	1242 г., 5 апреля - Разгром князем Александром Ярославичем Невским крестоносцев на Чудском озере (Ледовое побоище). 
•	1243 г. - Образование ханом Батыем монгольского государства Золотая Орда на нижней Волге. 
•	1252-1263 гг. - Княжение великого князя Владимирского Александра Ярославича Невского. 
•	1276 - 1303 гг. - Княжение Даниила Александровича. Возвышение Москвы. Образование Московского княжества. 
•	1299 г. - Перенесение митрополичьей кафедры из Киева во Владимир. 
•	1312 г. - Принятие ханом Узбеком мусульманства как государственной религии в Золотой Орде. 
•	1325 - 1340 гг. - Княжение в Москве Ивана Даниловича Калиты. 
•	1326 г. - Захоронение митрополита Петра в Москве. Перенос митрополичьей кафедры из Владимира в Москву. 
•	1327 г. - Восстание в Твери против монголо-татар. Подавление восстания войском московского князя Ивана Калиты. Передача монголами ярлыка на великое княжение Ивану Калите. 
•	1359 - 1389 гг. - Княжение великого князя Дмитрия Ивановича Донского. 
•	1367 г. - Строительство первого каменного Кремля в Москве. 
•	1380 г., 8 сентября - Куликовская битва. 
•	1387 г. - Принятие Литвой католичества как государственной религии. 
•	1439 г. - Флорентийская уния. 
•	1462-1505 гг. - Княжение великого князя Ивана III Васильевича. 
•	1471 г. - Поход Ивана III на Новгород. 
•	1478 г. - Падение независимости Великого Новгорода, присоединение его к Москве. 
•	1480 г. - "Стояние" русских и татарских войск на реке Угра - конец золотоордынского ига. 
•	1485 г. - Присоединение Тверского княжества к Москве. 
•	1497 г. - Принятие Иваном III Судебника. 
•	1505 - 1533 г. - Княжение великого князя Василия III Ивановича. 
•	1510 г. - Присоединение Пскова к Москве. 
•	1521 г. - Присоединение Рязанского княжества к Москве. 
•	1533 - 1584 гг. - Правление Ивана IV Васильевича Грозного. 
•	1547 г. - Народное восстание в Москве. 
